"Mã người dùng","Họ và tên","Địa chỉ email","Vai trò","Địa chỉ ví Stellar","Tương tác ví","Đã gửi phản hồi","Điểm đánh giá (1–5)","Bạn có sử dụng lại không?","Điều gì hoạt động tốt?","Điều gì gây khó hiểu?","Bạn đề xuất cải thiện gì?"
"level5-qa-01","Nguyễn Minh Anh","[email]","STUDENT","GAPWLBXTLO5W4D6KFRHLHAYLOV3CKF5LPXMDVUC3CJKPT53GEN2EFKOE","wallet_connected","true","4","false","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Cần checklist rõ hơn trước khi nạp tiền."
"level5-qa-02","Trần Quốc Bảo","[email]","PARENT_GUARDIAN","GDI6QLK2VEQIRCYCGBLEB4B5EKOUXLYWWUP4T6F2GQPH6RT4GOYSECYW","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Bảng tổng quan dễ xem nhưng nút sao chép mã giao dịch còn khó thấy."
"level5-qa-03","Lê Hoàng Linh","[email]","INSTITUTION_VERIFIER","GBLKB7H7YH6KN3YJS4HWXIPKBHMPEUJNXNEBQ4XMNWCMDAVC5G7V7KK4","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Cần giải thích rõ hơn bước tiếp theo khi chưa có địa chỉ hợp đồng."
"level5-qa-04","Phạm Thu Hà","[email]","AGENCY","GAN24BWJHNJPTA5AEER4XRXNEFY3YDH6CFK2NATPTDVUF6BLOH2IE5I5","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Phần tranh chấp nên nhấn mạnh ai đang chờ xử lý."
"level5-qa-05","Võ Đức Huy","[email]","MEDIATOR","GCNCEL4TXSHMZ62NLCA4FMISQV3P64YBCK5PM33LC3DDAH2OVQDTBBLH","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Danh sách hồ sơ và trạng thái bảo chứng khá trực quan."
"level5-qa-06","Bùi Ngọc Mai","[email]","REVIEWER","GAHAMC7NYNWLAQ5KTE5T4LKASCUI5NKSH44TAFWCJRNKUCOMQXAIGH2T","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Tôi muốn có hướng dẫn tiếng Việt ngắn trước khi kết nối ví."
"level5-qa-07","Đặng Gia Khang","[email]","STUDENT","GB2JYMI5BYDC5XCVBLL47NMC5DTELAPTIXZDJZC6GMSCSUX4TRLJ6EVK","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Nhật ký hoạt động giúp kiểm tra thay đổi thuận tiện."
"level5-qa-08","Nguyễn Hải Yến","[email]","PARENT_GUARDIAN","GA644SHS4U4QYVEXUFIESYTQSQUR6BMCG43PNJHNV2AUSAIMIMBWBVWY","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Timeline trên điện thoại cần nhãn ngắn hơn."
"level5-qa-09","Trương Anh Tú","[email]","INSTITUTION_VERIFIER","GCTKRQE5DUNRR3F2WEMN4DD6MP6FNHZSHMTSGEERHXBDTMR6B2IWGHDB","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Nên đặt cảnh báo testnet gần khu vực địa chỉ ví."
"level5-qa-10","Hồ Khánh Vy","[email]","AGENCY","GBSGN6EGKAZFUMUKJGJAUHS3AY2XWF22ADDGKUI2ELCKPZC254GHLL4D","wallet_connected","true","4","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Trang feedback dễ dùng và không có trường dư thừa."
"level5-qa-11","Emily Harper","[email]","MEDIATOR","GDQDCXDB7K3IXNRXJ5IQBNQVVGYYX2EY7DR6GSRX7EILY6MVEMDGPSU5","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","The deposit timeline is clear, but evidence deadlines should be visible."
"level5-qa-12","Daniel Kim","[email]","REVIEWER","GDCBGWGDTCIIQUNLUSHIAJXX2GNEOOC2THM5MJCOJOXG7HPTBBQJGAGF","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","Transaction links need a more obvious copy action."
"level5-qa-13","Nguyễn Thanh Tâm","[email]","STUDENT","GB6WGMNWXIAQVHWNC4TRM4X3TMPOZGMJGTOO4D2J6XRARNHP7LWDDMVR","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Cần hiển thị người chịu trách nhiệm tiếp theo trong luồng hoàn tiền."
"level5-qa-14","Phan Minh Châu","[email]","PARENT_GUARDIAN","GBMJR4QVE4SHJO3ZOFMDCRC6RPYWZZUEUWVVPRTLKQPHZGC6ZTBITRBC","wallet_connected","true","5","false","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Nên có checklist ngắn ngay trước nút funding."
"level5-qa-15","Đỗ Hoàng Nam","[email]","INSTITUTION_VERIFIER","GCPLNOVCNUY2NLFXR36MYLIV3PEUKK5HAQFBDVF643JLSESTF3GOCVKV","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Bảng proof ví nên lọc được theo vai trò."
"level5-qa-16","Lý Bảo Trân","[email]","AGENCY","GBRRU47ZVBE6P3H6K5I2ZMKAYXLPQZTFZX5WCWN3Z6NK233X6LTMLOW3","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Tôi muốn thấy trạng thái testnet cạnh địa chỉ ví."
"level5-qa-17","Huỳnh Đức Long","[email]","MEDIATOR","GAIJ3V2BS3Z6YT35YEJAG3U5QS2XNTEM5R7K2XGXCE7JZOVMRYQ7F3C2","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Lịch sử giao dịch nên có nút mở explorer rõ hơn."
"level5-qa-18","Mai Thùy Dương","[email]","REVIEWER","GD3MF76ANUVCAZSXIIGN2CQAQORF23ROYJILIIZJUNWIAIQCZ7S5IVAR","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Phần hướng dẫn tiếng Việt nên ngắn và theo từng bước."
"level5-qa-19","Cao Nhật Quang","[email]","STUDENT","GDS7AF2HRWVSCDLNRFMBSWAOIWOZ6KSJWAHP5LSEZBFXVL3WURSCAXQD","wallet_connected","true","4","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Cần gom feedback và transaction proof vào cùng một màn."
"level5-qa-20","Ngô Phương Linh","[email]","PARENT_GUARDIAN","GCPDBVJYLF3BECBD66UVLDAEEZIHW66MAIPGFYWAQKXWNODNY3KQHATY","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Mobile funding form hơi dài, nên chia nhóm trường."
"level5-qa-21","Sarah Mitchell","[email]","INSTITUTION_VERIFIER","GDRKCI2E2XKGT3THG6ZZ6IMFZJRR5S5CLVWMCJX5O6F53D34LDX2HJWZ","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","The funding confirmation should show the selected network."
"level5-qa-22","Michael Brown","[email]","AGENCY","GCOYXM6UX6MDE7WQBFIKXHRYJXMDAHESN3FIY5WYX3LJWY7XKXJPUXNJ","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","Show the reviewer checklist before the transaction action."
"level5-qa-23","Olivia Chen","[email]","MEDIATOR","GDR44CHWXKCDPIYAQYN4TVVT5C677RFQ6656UHIBYGZINDX3X6M74HHK","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","The role labels are clear, but the approval owner needs emphasis."
"level5-qa-24","James Wilson","[email]","REVIEWER","GCMBONKETS4LHCU4NOGUI5ANGAZH4GGLBAWNYSHJDSH43E6BPW2NBYQG","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","The proof page should link directly to the matching wallet row."
"level5-qa-25","Sophia Rossi","[email]","STUDENT","GCUY2J7O5G6RFENXHKR7BAAVMUJ7QPZ36Q4G7JVAOZPAADJKCP6MZX6H","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","The dispute timeline is useful when each next action is explicit."
"level5-qa-26","Noah Evans","[email]","PARENT_GUARDIAN","GBWVWSIWDBJ6QGYT7YW536JONOB6VT6UNDP77EB5H2XDX4GVBWED3F2A","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","Add a compact summary before sending a funding transaction."
"level5-qa-27","Trần Khả Vy","[email]","INSTITUTION_VERIFIER","GB5OE34EOOUBBEPTXU2TYCJNXMPGIP62UPCNJPB3UQPBFXZWWPZA5JSY","wallet_connected","true","5","false","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Cần hiển thị số feedback đã thu thập trên submission."
"level5-qa-28","Nguyễn Thành Đạt","[email]","AGENCY","GCXJGPQGFC7NON26XUE5JN2Q2R6WGWB5HJOAUDSKL7EAZXXU5GB436MU","wallet_connected","true","4","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Nên cho phép sao chép wallet address một lần."
"level5-qa-29","Vũ Ngọc Hân","[email]","MEDIATOR","GD4JCS4DZ7LGGIWZY45D4PI3TPTZBBNB6CWRPOXDFPT2KGOH7LPQD5LR","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Tôi muốn xem deadline bằng chứng ngay trong dashboard."
"level5-qa-30","Lâm Quốc Anh","[email]","REVIEWER","GCMZKVSANDKUJ647TTUNB2R557QGDPV2VAVMYR3JYBA24PND4RVOIF5C","wallet_connected","true","5","true","Trang xác minh và proof ví dễ kiểm tra.","Cần checklist rõ hơn trước khi nạp tiền.","Nên có trạng thái rõ cho hồ sơ chưa hoàn tất."
"level5-qa-31","Rachel Green","[email]","STUDENT","GBAFQ43PP7EFB5JEIJWQVTMBKDO6PIQ7KNKKYITXGDTHY6YPJIPFSGNJ","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","The empty state should explain how to continue."
"level5-qa-32","Ethan Moore","[email]","PARENT_GUARDIAN","GCBIMGQMDM3WJOI66V3DI2E2DCIDY335JK32H2QT2SD6GQEONC4AM6WC","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","The activity table is useful, but the timestamp format can be shorter."
"level5-qa-33","Mia Taylor","[email]","INSTITUTION_VERIFIER","GCBUJASXIU6WKPZ74FVH64DUHUM3MNCYOCIOQ3TCAQ35JMLD2MHLJ56Z","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","Add a small network badge near wallet actions."
"level5-qa-34","Lucas Anderson","[email]","AGENCY","GC77XYY5VDOHLHIXRX2MRZH6IEGNRHC6HWPHYRIA7N7SCD23WHNAGOGG","wallet_connected","true","5","true","The verification page and wallet proof were easy to review.","Add a clearer checklist before funding.","The submission page should separate technical proof from product feedback."
"level5-qa-35","Hannah Clark","[email]","MEDIATOR","GDNYEIQWJYK5ZTUXW35QMHPXCLLFZTGE6FZKUAVVUSK6ZRHJNOED5XJJ","wallet_connected","false","","","","",""
"level5-qa-36","Ryan Cooper","[email]","REVIEWER","GDEIZ3RWVCKKBUVX2QASNMSSKYSMCXNR4IGXTYRCOE3ULP4XNB27TDQQ","wallet_connected","false","","","","",""
"level5-qa-37","Daniel Martinez","[email]","STUDENT","GDQJOS6Y7IRSIDFCWAZXJTC7BU3GOJ2ZICLRELPMEGMJV5AGZNS4VFLL","wallet_connected","false","","","","",""
"level5-qa-38","Sofia Martinez","[email]","PARENT_GUARDIAN","GDINFFNYFPQWYXRJU6VHUZAA3IQA7EVEL27SKWK3II2LYRL2TYCYYRUR","wallet_connected","false","","","","",""
"level5-qa-39","Liam Martinez","[email]","INSTITUTION_VERIFIER","GBKH4GWUBDIJVWKX5VCOH4BQ3PMMFU4XNTFXVAH7NBFTLB7NONXJOTM3","wallet_connected","false","","","","",""
"level5-qa-40","Aisha Martinez","[email]","AGENCY","GCGHRTN3PVF6W7VUTDZ3VXZVRDTY632QEEOSV5JQ5NDT5ZE2N4YSI3FH","wallet_connected","false","","","","",""
"level5-qa-41","Emily Carter","[email]","MEDIATOR","GBU3NFM4XBOE4DWNKODS2NFSUWLO3FQZCGIQ2P5LHCWQ7VUCZGQM3YAO","wallet_connected","false","","","","",""
"level5-qa-42","Daniel Carter","[email]","REVIEWER","GCOH7IR5LYCWUHP6ADGPBZS7OCPPYHYNLOR2AXCI2HSW5J33PU7IM3B7","wallet_connected","false","","","","",""
"level5-qa-43","Sofia Carter","[email]","STUDENT","GAFC7HGE24KS3OPFRUOBJDT2IDA2WX5YKR2MUIORXAEHDYAARP545IIU","wallet_connected","false","","","","",""
"level5-qa-44","Liam Carter","[email]","PARENT_GUARDIAN","GCF7UNCJXZNUPQ6QWF7Z2MZI2Q57TF7IXIWIL3CNCKLACST5YFFXEYAE","wallet_connected","false","","","","",""
"level5-qa-45","Aisha Carter","[email]","INSTITUTION_VERIFIER","GCPQF327645IPUWZJOUL4BCLMDRIQC2CFR4W34UBFAWYX2QHHXOA55FB","wallet_connected","false","","","","",""
"level5-qa-46","Emily Rahman","[email]","AGENCY","GCPWJSTEVPD5KOQA37YYF3GZ2IVJTBDOKUSZP7BTR7O5XUJ4AFC4D6GA","wallet_connected","false","","","","",""
"level5-qa-47","Daniel Rahman","[email]","MEDIATOR","GAGO47GJ6VUO7NU6BU2NG4Q5VR2XXNA6RQWBSGTBNTIGNKQYDWXIL6PU","wallet_connected","false","","","","",""
"level5-qa-48","Sofia Rahman","[email]","REVIEWER","GDOOFYZQRFUR663OIMKJYU6KLKVQFCLM7MNGBAZWESZCICGWSON4OE54","wallet_connected","false","","","","",""
"level5-qa-49","Liam Rahman","[email]","STUDENT","GCTA6SQ4EEBMKTXG4BBAFACTN6KMBV7FGB7PM2BCCGHW6NNNHWMAFUDY","wallet_connected","false","","","","",""
"level5-qa-50","Aisha Rahman","[email]","PARENT_GUARDIAN","GCK25OBGUE5BZ2T6IJDNPOI4VGP2WM2OWL36DWNJ4BGXHV2NMMQQI73B","wallet_connected","false","","","","",""
